customer_id,recency,frequency,monetary,R,F,M,RFM_Score,Segmento
CUST_0000,45,12,185496.62,3,4,5,345,Leales
CUST_0001,28,8,91610.82,4,2,2,422,Potenciales
CUST_0002,58,8,119463.96,3,2,3,323,Potenciales
CUST_0003,5,11,98003.03,5,3,2,532,Potenciales
CUST_0004,64,14,242851.94,2,5,5,255,Regular
CUST_0005,53,8,93593.51000000001,3,2,2,322,Potenciales
CUST_0006,20,13,98519.47,4,4,2,442,Potenciales
CUST_0007,43,9,85642.56999999999,3,2,1,321,Regular
CUST_0008,120,8,117771.9,1,2,3,123,Regular
CUST_0009,45,15,260939.85,3,5,5,355,Leales
CUST_0010,5,8,110734.08,5,2,2,522,Potenciales
CUST_0011,39,8,114101.22,3,2,2,322,Potenciales
CUST_0012,82,15,217360.52000000002,2,5,5,255,Regular
CUST_0013,30,9,118533.26,4,2,3,423,Potenciales
CUST_0014,12,7,113322.34,5,1,2,512,Potenciales
CUST_0015,181,9,135609.94,1,2,3,123,Regular
CUST_0016,196,4,84521.6,1,1,1,111,En riesgo
CUST_0017,95,14,188631.99,2,5,5,255,Regular
CUST_0018,46,12,131579.34,3,4,3,343,Leales
CUST_0019,60,13,158124.4,3,4,4,344,Leales
CUST_0020,40,9,148266.2,3,2,4,324,Potenciales
CUST_0021,29,7,123060.69,4,1,3,413,Potenciales
CUST_0022,2,10,111939.77,5,3,2,532,Potenciales
CUST_0023,136,8,89501.25,1,2,1,121,En riesgo
CUST_0024,64,14,159947.73,2,5,4,254,Regular
CUST_0025,21,12,197730.13999999998,4,4,5,445,Champions
CUST_0026,143,11,92155.4,1,3,2,132,Regular
CUST_0027,0,14,132477.52,5,5,3,553,Leales
CUST_0028,54,12,173474.98,3,4,4,344,Leales
CUST_0029,185,9,115508.82,1,2,2,122,En riesgo
CUST_0030,19,5,79342.79000000001,4,1,1,411,Regular
CUST_0031,121,19,251933.87,1,5,5,155,Regular
CUST_0032,115,8,93632.48,1,2,2,122,En riesgo
CUST_0033,92,16,196617.05,2,5,5,255,Regular
CUST_0034,54,11,145755.08,3,3,4,334,Leales
CUST_0035,81,10,105942.39,2,3,2,232,Regular
CUST_0036,292,8,120432.2,1,2,3,123,Regular
CUST_0037,275,5,81867.14,1,1,1,111,En riesgo
CUST_0038,241,6,67616.44,1,1,1,111,En riesgo
CUST_0039,11,11,103528.88,5,3,2,532,Potenciales
CUST_0040,18,9,193601.27,4,2,5,425,Potenciales
CUST_0041,144,9,114831.72,1,2,2,122,En riesgo
CUST_0042,78,9,140285.72,2,2,3,223,Regular
CUST_0043,39,17,273355.89,3,5,5,355,Leales
CUST_0044,6,10,166594.21,5,3,4,534,Leales
CUST_0045,11,10,144930.03,5,3,4,534,Leales
CUST_0046,56,14,182204.01,3,5,5,355,Leales
CUST_0047,24,7,143014.83000000002,4,1,3,413,Potenciales
CUST_0048,160,7,64929.490000000005,1,1,1,111,En riesgo
CUST_0049,418,7,100300.54000000001,1,1,2,112,En riesgo
CUST_0050,67,6,92599.97,2,1,2,212,En riesgo
